TransactionID,ProductID,CustomerID,Date,Quantity,Price
T1351,P76,C178,2024-05-24,7,66.32
T1352,P78,C142,2024-07-23,7,54.12
T1353,P28,C134,2024-03-01,3,66.46
T1354,P34,C114,2024-12-01,4,96.9
T1355,P81,C187,2024-10-18,3,38.3
T1356,P23,C88,2024-09-23,3,17.24
T1357,P76,C12,2024-02-23,1,91.86
T1358,P33,C1,2024-07-11,1,18.93
T1359,P86,C184,2024-07-09,9,49.7
T1360,P72,C126,2024-10-18,8,61.54
T1361,P11,C131,2024-05-24,2,83.33
T1362,P64,C185,2024-05-29,8,79.78
T1363,P68,C169,2024-08-04,9,47.67
T1364,P1,C134,2024-02-13,4,75.48
T1365,P88,C185,2024-05-21,9,41.7
T1366,P13,C155,2024-04-22,7,51.16
T1367,P67,C182,2024-06-07,5,32.11
T1368,P43,C163,2024-08-29,4,51.35
T1369,P15,C23,2024-03-05,4,97.34
T1370,P65,C1,2024-07-16,5,29.98
T1371,P8,C156,2024-09-18,2,5.24
T1372,P1,C176,2024-05-26,5,17.1
T1373,P52,C187,2024-02-23,1,75.21
T1374,P44,C40,2024-01-11,10,72.38
T1375,P94,C121,2024-01-04,7,76.27
T1376,P66,C194,2024-06-08,3,79.43
T1377,P34,C188,2024-02-26,4,96.74
T1378,P95,C57,2024-10-02,3,19.58
T1379,P72,C142,2024-03-31,2,95.14
T1380,P72,C190,2024-01-27,2,68.32
T1381,P99,C118,2024-10-19,2,49.63
T1382,P59,C11,2024-02-23,8,67.74
T1383,P39,C96,2024-06-10,6,33.58
T1384,P69,C199,2024-06-25,4,18.42
T1385,P19,C45,2024-06-08,2,75.66
T1386,P68,C2,2024-11-14,8,81.92
T1387,P21,C41,2024-07-06,3,29.75
T1388,P37,C108,2024-07-14,10,60.8
T1389,P61,C40,2024-11-07,8,55.92
T1390,P73,C91,2024-08-29,5,88.15
T1391,P38,C113,2024-11-24,4,14.97
T1392,P91,C156,2024-01-26,6,29.52
T1393,P79,C21,2024-05-04,6,62.37
T1394,P12,C158,2024-01-08,6,54.74
T1395,P37,C86,2024-02-14,8,56.32
T1396,P87,C167,2024-12-11,1,14.05
T1397,P88,C70,2024-10-16,4,21.43
T1398,P97,C9,2024-04-25,9,59.47
T1399,P88,C139,2024-03-05,7,57.42
T1400,P79,C20,2024-12-03,10,61.29
T1401,P77,C73,2024-05-26,2,42.25
T1402,P63,C49,2024-07-17,4,14.57
T1403,P67,C95,2024-08-02,8,99.23
T1404,P95,C136,2024-01-19,7,70.58
T1405,P92,C28,2024-10-10,1,43.96
T1406,P35,C90,2024-10-29,3,92.18
T1407,P87,C12,2024-10-10,10,79.73
T1408,P86,C20,2024-02-05,4,35.94
T1409,P80,C80,2024-03-25,1,92.4
T1410,P84,C171,2024-07-12,2,39.48
T1411,P9,C96,2024-10-31,9,13.57
T1412,P1,C97,2024-10-04,2,5.41
T1413,P14,C49,2024-01-10,6,83.18
T1414,P61,C140,2024-07-07,2,15.36
T1415,P64,C176,2024-02-05,3,9.94
T1416,P82,C51,2024-07-26,1,23.41
T1417,P52,C189,2024-04-16,10,62.47
T1418,P14,C83,2024-08-19,1,48.11
T1419,P23,C12,2024-05-16,10,55.05
T1420,P59,C133,2024-05-26,5,84.46
T1421,P90,C79,2024-05-19,6,29.52
T1422,P47,C160,2024-01-02,7,54.08
T1423,P48,C90,2024-09-01,6,21.12
T1424,P2,C115,2024-05-10,2,78.23
T1425,P6,C184,2024-09-29,10,71.07
T1426,P15,C121,2024-06-09,1,49.31
T1427,P29,C134,2024-05-15,4,32.44
T1428,P4,C200,2024-04-27,4,83.89
T1429,P14,C76,2024-03-12,10,55.57
T1430,P78,C43,2024-03-22,6,71.44
T1431,P1,C56,2024-04-19,1,72.06
T1432,P94,C196,2024-04-03,6,45.43
T1433,P91,C85,2024-02-03,4,95.57
T1434,P63,C158,2024-01-05,4,24.1
T1435,P2,C101,2024-04-05,4,61.57
T1436,P82,C182,2024-01-22,7,23.1
T1437,P81,C55,2024-11-17,9,64.61
T1438,P84,C132,2024-09-07,9,66.84
T1439,P24,C186,2024-06-13,2,64.45
T1440,P37,C48,2024-08-26,8,79.97
T1441,P50,C72,2024-06-01,5,66.19
T1442,P2,C150,2024-05-28,3,30.46
T1443,P64,C73,2024-11-02,1,68.76
T1444,P74,C154,2024-10-29,10,71.55
T1445,P66,C126,2024-09-13,4,40.43
T1446,P38,C130,2024-07-06,4,42.55
T1447,P20,C61,2024-12-09,9,76.07
T1448,P77,C132,2024-12-09,6,90.83
T1449,P92,C5,2024-01-03,5,77.38
T1450,P16,C169,2024-09-22,8,6.76
T1451,P89,C143,2024-01-18,6,6.21
T1452,P94,C92,2024-04-09,3,64.04
T1453,P18,C62,2024-06-27,5,33.81
T1454,P90,C83,2024-07-15,9,28.46
T1455,P13,C52,2024-03-04,5,35.39
T1456,P59,C28,2024-01-22,2,23.19
T1457,P1,C41,2024-08-30,7,23.45
T1458,P43,C197,2024-07-01,8,45.11
T1459,P99,C59,2024-10-13,7,91.67
T1460,P22,C40,2024-02-06,8,53.9
T1461,P7,C43,2024-01-03,7,99.55
T1462,P63,C186,2024-01-09,2,51.51
T1463,P17,C81,2024-10-10,7,6.36
T1464,P19,C130,2024-09-21,8,34.0
T1465,P70,C53,2024-10-24,10,52.4
T1466,P39,C167,2024-04-30,5,66.44
T1467,P25,C181,2024-06-18,2,19.99
T1468,P38,C149,2024-11-30,10,50.68
T1469,P46,C161,2024-09-14,5,77.83
T1470,P63,C195,2024-01-17,8,25.09
T1471,P87,C9,2024-09-10,5,7.63
T1472,P19,C20,2024-08-08,10,41.21
T1473,P11,C200,2024-07-16,8,24.64
T1474,P40,C166,2024-07-21,8,46.49
T1475,P93,C89,2024-05-18,4,74.49
T1476,P3,C175,2024-04-17,8,46.13
T1477,P18,C99,2024-11-05,2,88.54
T1478,P70,C195,2024-08-01,10,65.4
T1479,P16,C98,2024-02-09,3,98.4
T1480,P15,C11,2024-11-19,1,64.96
T1481,P20,C116,2024-07-26,6,16.28
T1482,P57,C133,2024-04-27,5,37.69
T1483,P10,C104,2024-10-24,4,31.67
T1484,P83,C175,2024-02-29,8,90.39
T1485,P46,C181,2024-07-26,3,70.97
T1486,P15,C139,2024-12-02,2,58.62
T1487,P74,C163,2024-10-06,5,41.97
T1488,P55,C44,2024-06-25,8,85.15
T1489,P87,C147,2024-11-25,10,96.15
T1490,P53,C122,2024-11-21,9,25.86
T1491,P68,C101,2024-05-04,10,71.31
T1492,P37,C189,2024-03-18,2,67.37
T1493,P87,C10,2024-03-22,1,72.95
T1494,P94,C132,2024-02-10,2,31.06
T1495,P97,C96,2024-02-02,10,19.87
T1496,P55,C200,2024-02-17,9,14.87
T1497,P90,C180,2024-11-01,7,39.61
T1498,P33,C157,2024-05-18,3,29.51
T1499,P63,C55,2024-07-12,6,28.33
T1500,P22,C57,2024-03-30,5,64.42
T1501,P65,C39,2024-04-24,9,29.07
T1502,P45,C75,2024-09-17,3,63.34
T1503,P92,C66,2024-06-13,6,60.2
T1504,P92,C48,2024-10-14,2,14.53
T1505,P4,C3,2024-04-21,7,71.62
T1506,P97,C162,2024-04-14,5,50.91
T1507,P74,C148,2024-09-19,9,83.34
T1508,P65,C44,2024-04-11,4,47.91
T1509,P32,C80,2024-11-16,4,53.27
T1510,P71,C43,2024-10-01,7,67.26
T1511,P27,C182,2024-10-03,6,27.17
T1512,P13,C6,2024-02-28,7,62.09
T1513,P57,C113,2024-07-15,6,62.93
T1514,P65,C41,2024-05-11,4,98.32
T1515,P67,C48,2024-01-01,7,70.17
T1516,P19,C173,2024-11-15,1,55.54
T1517,P61,C138,2024-03-17,7,48.0
T1518,P43,C27,2024-11-12,1,55.68
T1519,P38,C11,2024-11-06,2,74.17
T1520,P95,C12,2024-09-21,5,92.1
T1521,P73,C107,2024-11-10,5,39.32
T1522,P40,C173,2024-01-19,4,37.17
T1523,P84,C31,2024-08-27,10,54.01
T1524,P62,C65,2024-04-12,4,49.32
T1525,P8,C172,2024-08-22,2,49.85
T1526,P62,C11,2024-03-10,5,89.94
T1527,P31,C198,2024-02-24,1,23.47
T1528,P73,C96,2024-10-03,8,11.76
T1529,P74,C65,2024-08-11,10,59.97
T1530,P88,C47,2024-02-15,5,43.19
T1531,P31,C26,2024-09-30,2,95.63
T1532,P51,C151,2024-01-03,7,45.43
T1533,P89,C179,2024-07-04,2,27.97
T1534,P75,C76,2024-10-18,1,12.77
T1535,P75,C60,2024-02-07,8,13.96
T1536,P86,C31,2024-09-15,6,33.85
T1537,P11,C76,2024-09-05,5,78.16
T1538,P26,C63,2024-06-01,6,98.41
T1539,P63,C91,2024-07-31,9,46.45
T1540,P22,C76,2024-10-06,1,19.13
T1541,P61,C63,2024-09-24,2,55.72
T1542,P36,C118,2024-09-21,1,52.64
T1543,P38,C138,2024-09-26,1,86.27
T1544,P59,C171,2024-01-02,4,39.88
T1545,P47,C42,2024-08-12,7,20.1
T1546,P8,C94,2024-08-22,3,99.08
T1547,P28,C103,2024-02-14,1,24.16
T1548,P82,C178,2024-02-04,8,46.14
T1549,P80,C132,2024-03-30,7,61.76
T1550,P81,C163,2024-05-30,3,88.79
T1551,P37,C134,2024-11-04,10,6.95
T1552,P72,C165,2024-08-24,6,51.58
T1553,P79,C57,2024-06-02,8,35.65
T1554,P55,C79,2024-07-14,2,17.14
T1555,P95,C38,2024-01-03,7,85.43
T1556,P77,C135,2024-11-11,7,26.21
T1557,P67,C73,2024-01-17,5,36.79
T1558,P4,C136,2024-03-02,4,89.66
T1559,P72,C104,2024-07-21,9,99.96
T1560,P97,C174,2024-05-15,7,76.7
T1561,P79,C51,2024-10-18,6,31.76
T1562,P65,C194,2024-06-28,10,6.65
T1563,P20,C115,2024-06-20,8,84.28
T1564,P69,C170,2024-05-27,4,85.29
T1565,P32,C102,2024-06-21,1,87.23
T1566,P53,C112,2024-01-06,10,87.9
T1567,P25,C200,2024-07-11,8,32.85
T1568,P5,C98,2024-02-26,3,44.22
T1569,P30,C131,2024-10-02,8,44.06
T1570,P78,C161,2024-07-30,3,56.35
T1571,P60,C135,2024-04-06,8,67.71
T1572,P15,C86,2024-02-01,7,65.11
T1573,P27,C118,2024-04-07,4,72.53
T1574,P54,C22,2024-06-01,6,72.43
T1575,P63,C3,2024-03-23,6,70.62
T1576,P51,C111,2024-09-20,5,83.72
T1577,P84,C36,2024-04-07,10,40.53
T1578,P94,C154,2024-05-26,4,76.52
T1579,P6,C65,2024-04-09,3,72.83
T1580,P98,C136,2024-08-14,4,62.83
T1581,P22,C57,2024-09-07,6,32.32
T1582,P72,C41,2024-07-02,9,57.09
T1583,P38,C28,2024-08-05,2,56.6
T1584,P8,C72,2024-08-02,7,25.65
T1585,P86,C76,2024-01-01,1,20.79
T1586,P42,C55,2024-04-22,9,70.17
T1587,P4,C29,2024-08-07,7,64.27
T1588,P55,C157,2024-04-25,9,63.53
T1589,P93,C157,2024-11-05,6,47.79
T1590,P67,C54,2024-01-19,6,40.88
T1591,P42,C63,2024-10-05,3,15.22
T1592,P22,C178,2024-01-11,7,36.78
T1593,P15,C162,2024-11-15,9,98.95
T1594,P45,C65,2024-03-18,3,33.56
T1595,P92,C21,2024-06-19,3,36.66
T1596,P27,C131,2024-02-18,4,46.42
T1597,P70,C127,2024-09-08,5,33.91
T1598,P77,C11,2024-09-09,9,84.73
T1599,P52,C149,2024-11-24,9,56.62
T1600,P19,C69,2024-09-10,8,94.11
T1601,P78,C144,2024-09-10,10,96.22
T1602,P20,C67,2024-03-28,5,26.68
T1603,P6,C137,2024-05-08,4,77.61
T1604,P49,C150,2024-11-10,2,97.03
T1605,P9,C186,2024-07-28,2,62.14
